system,class,country
Project 22870 SB-739 Vasily Bekh rescue tug,Naval Ships,Russia
Project 775 Ropucha-class landing ship,Naval Ships,Russia
R-145BM1 command vehicle,Command Posts And Communications Stations,Russia
R-166-0.5 signals vehicle,Command Posts And Communications Stations,Russia
R-330ZH Zhitel,Jammers And Deception Systems,Russia
SNAR-10M1 battlefield surveillance radar,Radars,Russia
Silok-01 counter-UAV system,Jammers And Deception Systems,Russia
Su-24M/MR strike/tactical reconnaissance aircraft,Aircraft,Russia
Su-25 close air support aircraft,Aircraft,Russia
Su-34 strike aircraft,Aircraft,Russia
Supercam S350,Reconnaissance Unmanned Aerial Vehicles,Russia
T-64A,Tanks,Russia
T-64B,Tanks,Russia
T-72A,Tanks,Russia
T-72B,Tanks,Russia
T-72B3 Obr. 2016,Tanks,Russia
T-80UE-1,Tanks,Russia
T-80UK,Tanks,Russia
T-80UM2,Tanks,Russia
T-90A,Tanks,Russia
TMM-3 bridge layer,Engineering Vehicles And Equipment,Russia
TZM-T reloader vehicle (for TOS-1A),Artillery Support Vehicles And Equipment,Russia
Takhion,Reconnaissance Unmanned Aerial Vehicles,Russia
Torn(-MDM),Jammers And Deception Systems,Russia
UAZ-23632 pickup truck,"Trucks, Vehicles and Jeeps",Russia
UAZ-23632-148-64 armed pickup truck,"Trucks, Vehicles and Jeeps",Russia
UR-67 mine clearing charge on BTR-D APC,Engineering Vehicles And Equipment,Russia
UR-77 'Meteorit' mine clearing vehicle,Engineering Vehicles And Equipment,Russia
Unknown AFV,Armoured Fighting Vehicles,Russia
Unknown BTR-D/BMD-2,Armoured Fighting Vehicles,Russia
Unknown Buk SAM system,Surface-To-Air Missile Systems,Russia
Unknown T-72,Tanks,Russia
Unknown communications station,Command Posts And Communications Stations,Russia
Unknown helicopter,Helicopters,Russia
Unknown reconnaissance UAV,Reconnaissance Unmanned Aerial Vehicles,Russia
Unknown towed artillery,Towed Artillery,Russia
Ural-375D,"Trucks, Vehicles and Jeeps",Russia
Ural-4320 KET-L recovery vehicle,Engineering Vehicles And Equipment,Russia
Ural-4320 KT-L recovery vehicle,Engineering Vehicles And Equipment,Russia
Ural-4320 with KS-3574M3 or KS-3574M crane,Engineering Vehicles And Equipment,Russia
Ural-4320 with excavator,Engineering Vehicles And Equipment,Russia
Ural-5323,"Trucks, Vehicles and Jeeps",Russia
Ural-542301 tank transporter,"Trucks, Vehicles and Jeeps",Russia
Vityaz DT-10PM articulated tracked carrier,Armoured Fighting Vehicles,Russia
Vityaz DT-30 articulated tracked carrier,Armoured Fighting Vehicles,Russia
105mm L119 howitzer,Towed Artillery,Ukraine
120mm 2S9 Nona,Self-Propelled Artillery,Ukraine
122mm Bastion-1,Multiple Rocket Launchers,Ukraine
155mm Caesar,Self-Propelled Artillery,Ukraine
155mm Panzerhaubitze 2000,Self-Propelled Artillery,Ukraine
155mm ShKH Zuzana 2,Self-Propelled Artillery,Ukraine
1V16M artillery battalion command and staff vehicle,Artillery Support Vehicles And Equipment,Ukraine
220mm Bureviy,Multiple Rocket Launchers,Ukraine
23mm 23 ItK 61,Anti-Aircraft Guns,Ukraine
2K22M Tunguska-M,Self-Propelled Anti-Aircraft Guns,Ukraine
5N63-1 'Flap Lid A' on 40V6M mast (for S-300PT),Radars And Communications Equipment,Ukraine
80mm B-8 makeshift MRL,Multiple Rocket Launchers,Ukraine
9S470M1 command vehicle for Buk-M1,Command Posts And Communications Stations,Ukraine
AeroVironment RQ-20 Puma,Unmanned Aerial Vehicles,Ukraine
BREM-Ch ''BREM-4'' armoured recovery vehicle,Engineering Vehicles And Equipment,Ukraine
BTR-ZD:,Infantry Fighting Vehicles,Ukraine
BVP M-80A,Infantry Fighting Vehicles,Ukraine
Bayraktar Mini,Unmanned Aerial Vehicles,Ukraine
Ford Ranger,"Trucks, Vehicles and Jeeps",Ukraine
GAZ-3308,"Trucks, Vehicles and Jeeps",Ukraine
GAZ-63,"Trucks, Vehicles and Jeeps",Ukraine
IRM 'Zhuk' Engineer Reconnaissance Vehicle,Engineering Vehicles And Equipment,Ukraine
ITEC Skif,Unmanned Aerial Vehicles,Ukraine
KamAZ,"Trucks, Vehicles and Jeeps",Ukraine
KrAZ-255B pontoon bridge layer,Engineering Vehicles And Equipment,Ukraine
MAZ AC-8-500A Tanker,"Trucks, Vehicles and Jeeps",Ukraine
MAZ-5337 fuel tanker,"Trucks, Vehicles and Jeeps",Ukraine
MT-T multi-purpose tracked transporter,Armoured Fighting Vehicles,Ukraine
MTO-AT mobile workshop,Engineering Vehicles And Equipment,Ukraine
Orlik UAV,Unmanned Aerial Vehicles,Ukraine
PD-1,Unmanned Aerial Vehicles,Ukraine
PRV-16 'Thin Skin B',Radars And Communications Equipment,Ukraine
PRV-16ML height-finder radar,Radars And Communications Equipment,Ukraine
PZM-2 trench-digging vehicle,Engineering Vehicles And Equipment,Ukraine
Penguin C,Unmanned Aerial Vehicles,Ukraine
Project 1258 Yevgenya-class minesweeper 'Henichesk',Naval Ships,Ukraine
Project 58181 Centaur-class fast assault boat,Naval Ships,Ukraine
R-405M radio station vehicle,Command Posts And Communications Stations,Ukraine
R-409A radio station vehicle,Command Posts And Communications Stations,Ukraine
Radio relay station for the TB2 UCAV,Command Posts And Communications Stations,Ukraine
Shark UAV,Unmanned Aerial Vehicles,Ukraine
UMP-350 engine heater,Engineering Vehicles And Equipment,Ukraine
UMS 600 patrol boat,Naval Ships,Ukraine
Unknown tanker,"Trucks, Vehicles and Jeeps",Ukraine
ZiL-130 tanker,"Trucks, Vehicles and Jeeps",Ukraine
ZiL-4331,"Trucks, Vehicles and Jeeps",Ukraine
UAZ-452 van,"Trucks, Vehicles and Jeeps",Ukraine
100mm BS-3 anti-tank gun,Towed Artillery,Ukraine
BTR-7,Armoured Personnel Carriers,Ukraine
120mm BTR-3M2,Self-Propelled Artillery,Ukraine
120mm Bars-8MMK,Self-Propelled Artillery,Ukraine
122mm 2S1 Gvozdika,Self-Propelled Artillery,Ukraine
122mm BM-21 Grad,Multiple Rocket Launchers,Ukraine
Su-24M strike aircraft,Aircraft,Ukraine
Unknown towed artillery,Towed Artillery,Ukraine
AT105A Saxon,Infantry Mobility Vehicles,Ukraine
MT-LB-S Ambulance,Armoured Fighting Vehicles,Ukraine
Su-25 close air support aircraft,Aircraft,Ukraine
152mm 2A36 Giatsint-B field-gun,Towed Artillery,Ukraine
152mm 2A65 Msta-B howitzer,Towed Artillery,Ukraine
152mm 2S19 Msta-S,Self-Propelled Artillery,Ukraine
152mm 2S3 Akatsiya,Self-Propelled Artillery,Ukraine
152mm 2S5 Giatsint-S,Self-Propelled Artillery,Ukraine
152mm D-20 gun-howitzer,Artillery Support Vehicles And Equipment,Ukraine
155mm AHS Krab,Self-Propelled Artillery,Ukraine
155mm FH-70,Towed Artillery,Ukraine
155mm M109A3GN,Self-Propelled Artillery,Ukraine
100mm MT-12 anti-tank gun,Towed Artillery,Ukraine
MiG-29 fighter aircraft,Aircraft,Ukraine
M113,Armoured Personnel Carriers,Ukraine
17 Ural-375D,"Trucks, Vehicles and Jeeps ",Ukraine
1L22 'Parol',Radars And Communications Equipment,Ukraine
1V14 battery command and forward observer vehicle,Artillery Support Vehicles And Equipment,Ukraine
1V15 battery command and forward observer vehicle,Artillery Support Vehicles And Equipment,Ukraine
1V18 'Klyon-1' artillery command and forward observer vehicle,Artillery Support Vehicles And Equipment,Ukraine
1V13 battery command and forward observer vehicle,Artillery Support Vehicles And Equipment,Ukraine
TMM-3M1 bridge layer,Engineering Vehicles And Equipment,Ukraine
Unknown T-64,Tanks,Ukraine
Wolfhound Protected Patrol,Mine-Resistant Ambush Protected (MRAP) Vehicles,Ukraine
203mm 2S7 Pion,Self-Propelled Artillery,Ukraine
220mm BM-27 Uragan,Multiple Rocket Launchers,Ukraine
155mm M777A2 howitzer,Towed Artillery,Ukraine
23mm ZU-23,Anti-Aircraft Guns,Ukraine
BRM-1K reconnaissance vehicle,Armoured Fighting Vehicles,Ukraine
122mm D-30 howitzer,Towed Artillery,Ukraine
Kozak-5,Infantry Mobility Vehicles,Ukraine
KrAZ-260 pontoon bridge layer,Engineering Vehicles And Equipment,Ukraine
PMP floating bridge,Engineering Vehicles And Equipment,Ukraine
Pinzgauer Vector 718,"Trucks, Vehicles and Jeeps",Ukraine
Sisu XA-185,Armoured Personnel Carriers,Ukraine
T-72 'Ural',Tanks,Ukraine
Zhuk-class patrol boat (Sea Guard),Naval Ships,Ukraine
KrAZ-6322,"Trucks, Vehicles and Jeeps",Ukraine
Ural-4320,"Trucks, Vehicles and Jeeps",Ukraine
36D6 'Tin Shield',Radars And Communications Equipment,Ukraine
T-72M/M1(R),Tanks,Ukraine
T-80BV,Tanks,Ukraine
BTS-4 armoured recovery vehicle,Engineering Vehicles And Equipment,Ukraine
Unknown AFV,Armoured Fighting Vehicles,Ukraine
Bogdan-63172 'Kozak',"Trucks, Vehicles and Jeeps",Ukraine
FMTV M1083A1P2,"Trucks, Vehicles and Jeeps",Ukraine
KrAZ-255B,"Trucks, Vehicles and Jeeps",Ukraine
VAB,Armoured Personnel Carriers ,Ukraine
5N63S 'Flap Lid B' (for S-300PS),Radars And Communications Equipment,Ukraine
5N66M 'Clam Shell' on 40V6M mast (for S-300PT),Radars And Communications Equipment,Ukraine
5P851A (launcher for S-300PT),Surface-To-Air Missile Systems,Ukraine
5P85D (launcher for S-300PS),Surface-To-Air Missile Systems,Ukraine
5P85D/S (launcher for S-300PS),Surface-To-Air Missile Systems,Ukraine
5P85S (launcher for S-300PS),Surface-To-Air Missile Systems,Ukraine
6 Ural tanker,"Trucks, Vehicles and Jeeps",Ukraine
BTR-4,Infantry Fighting Vehicles,Ukraine
GAZ-66,"Trucks, Vehicles and Jeeps",Ukraine
Mastiff Protected Patrol,Mine-Resistant Ambush Protected (MRAP) Vehicles,Ukraine
HMMWV Ambulance,Infantry Mobility Vehicles,Ukraine
BMP-2(K),Infantry Fighting Vehicles,Ukraine
ZiL-131,"Trucks, Vehicles and Jeeps",Ukraine
9A310M1 TELAR (for Buk-M1),Surface-To-Air Missile Systems,Ukraine
9A39M1 TEL (for Buk-M1),Surface-To-Air Missile Systems,Ukraine
9K33 Osa,"Trucks, Vehicles and Jeeps",Ukraine
9K35 Strela-10,Surface-To-Air Missile Systems,Ukraine
9P148 Konkurs ATGM carrier,Self-Propelled Anti-Tank Missile Systems,Ukraine
9P149 Shturm-S ATGM carrier,Self-Propelled Anti-Tank Missile Systems,Ukraine
9T217 transloader (for 9K33 Osa),"Trucks, Vehicles and Jeeps",Ukraine
9T452 transporter-loader (for BM-27 'Uragan' MRL),Artillery Support Vehicles And Equipment,Ukraine
A1-SM Fury,Unmanned Aerial Vehicles,Ukraine
AN/TPQ-36 lightweight counter mortar radar,Radars And Communications Equipment,Ukraine
AN/TPQ-49 lightweight counter mortar radar,Radars And Communications Equipment,Ukraine
ASU-1 Valkyrja,Unmanned Aerial Vehicles,Ukraine
Alvis 4 'Mamba',Mine-Resistant Ambush Protected (MRAP) Vehicles,Ukraine
An-26 transport aircraft,Aircraft,Ukraine
Armed pickup truck,"Trucks, Vehicles and Jeeps",Ukraine
Armed tactical buggy,"Trucks, Vehicles and Jeeps",Ukraine
Armoured KrAZ-6322,"Trucks, Vehicles and Jeeps",Ukraine
Armoured Volkswagen Amarok pickup truck,"Trucks, Vehicles and Jeeps",Ukraine
BAT-2 heavy engineering vehicle,Engineering Vehicles And Equipment,Ukraine
BMC Kirpi,Mine-Resistant Ambush Protected (MRAP) Vehicles,Ukraine
BMM-4C Ambulance,Armoured Fighting Vehicles,Ukraine
BMM-70 Ambulance,Armoured Fighting Vehicles,Ukraine
BMP-1(P),Infantry Fighting Vehicles,Ukraine
BMP-1KSh command and staff vehicle,Command Posts And Communications Stations,Ukraine
BMP-1TS,Infantry Fighting Vehicles,Ukraine
BMP-1U 'Shkval',Infantry Fighting Vehicles,Ukraine
BRDM-2,Armoured Fighting Vehicles,Ukraine
BRDM-2L1,Armoured Fighting Vehicles,Ukraine
BRDM-2RKhb chemical reconnaissance vehicle,Armoured Fighting Vehicles,Ukraine
BREM-1 armoured recovery vehicle,Engineering Vehicles And Equipment,Ukraine
BTR-3,Infantry Fighting Vehicles,Ukraine
BTR-60PB,Armoured Personnel Carriers,Ukraine
BTR-60PU-12 air defence command vehicle,Command Posts And Communications Stations,Ukraine
BTR-70,Armoured Personnel Carriers,Ukraine
BTR-70M,Armoured Personnel Carriers,Ukraine
BTR-80,Armoured Personnel Carriers,Ukraine
BTR-80M,Armoured Personnel Carriers,Ukraine
BTR-D,Armoured Personnel Carriers,Ukraine
BTS-4 ARV with ZU-23 AA gun,Armoured Fighting Vehicles,Ukraine
BVP M-80A,Infantry Fighting Vehicles,Ukraine
Bayraktar TB2 UCAV,Unmanned Combat Aerial Vehicles,Ukraine
Bogdan-2351 ambulance pickup truck,"Trucks, Vehicles and Jeeps",Ukraine
Bogdan-63172,"Trucks, Vehicles and Jeeps",Ukraine
Bushmaster Protected Mobility Vehicle,Mine-Resistant Ambush Protected (MRAP) Vehicles,Ukraine
FlyEye,Unmanned Aerial Vehicles,Ukraine
GMZ-3 minelayer,Engineering Vehicles And Equipment,Ukraine
GT-MU AFV converted to APC,Armoured Personnel Carriers,Ukraine
Gyurza-M-class gunboat,Naval Ships,Ukraine
Husky Tactical Support Vehicle,Infantry Mobility Vehicles,Ukraine
IMR-2 combat engineering vehicle,Engineering Vehicles And Equipment,Ukraine
Il-76 transport aircraft,Aircraft,Ukraine
International M1224 MaxxPro,Mine-Resistant Ambush Protected (MRAP) Vehicles,Ukraine
Island-class patrol boat P190 Slovyansk,Naval Ships,Ukraine
Iveco LMV,Infantry Mobility Vehicles,Ukraine
K1Sh1 command and staff vehicle,Command Posts And Communications Stations,Ukraine
KamAZ,"Trucks, Vehicles and Jeeps",Ukraine
Kozak-2,Infantry Mobility Vehicles,Ukraine
Kozak-2M1,Infantry Mobility Vehicles,Ukraine
KrAZ Cobra,Infantry Mobility Vehicles,Ukraine
KrAZ Cougar,Infantry Mobility Vehicles,Ukraine
KrAZ Spartan,Infantry Mobility Vehicles,Ukraine
KrAZ-255B with excavator,Engineering Vehicles And Equipment,Ukraine
KrAZ-260,Engineering Vehicles And Equipment,Ukraine
KrAZ-5233,"Trucks, Vehicles and Jeeps",Ukraine
KrAZ-MPV Shrek One,Mine-Resistant Ambush Protected (MRAP) Vehicles,Ukraine
Krivak III-class frigate 'Hetman Sahaydachniy',Naval Ships,Ukraine
Land Rover Defender,"Trucks, Vehicles and Jeeps",Ukraine
Leleka-100,Unmanned Aerial Vehicles,Ukraine
M1114 and M1151 HMMWV,Infantry Mobility Vehicles,Ukraine
M1152 HMMWV,Infantry Mobility Vehicles,Ukraine
M998 HMMWV,Infantry Mobility Vehicles,Ukraine
MAZ-5316,"Trucks, Vehicles and Jeeps",Ukraine
MAZ-537,"Trucks, Vehicles and Jeeps",Ukraine
MDK-3 trench-digging vehicle,Engineering Vehicles And Equipment,Ukraine
MSL Shield,Infantry Mobility Vehicles,Ukraine
MT-LB,Armoured Fighting Vehicles,Ukraine
MT-LB with ZU-23 AA gun,Armoured Fighting Vehicles,Ukraine
MT-LBu,Armoured Fighting Vehicles,Ukraine
Malloy Aeronautics T150 cargo UAV,Unmanned Aerial Vehicles,Ukraine
Mercedes-Benz Unimog U1300L ambulance,"Trucks, Vehicles and Jeeps",Ukraine
Mi-14 maritime helicopter,Helicopters,Ukraine
Mi-2 training helicopter,Helicopters,Ukraine
Mi-24 attack helicopter,Helicopters,Ukraine
Mi-24P attack helicopter,Helicopters,Ukraine
Mi-8 transport helicopter,Helicopters,Ukraine
NOTA,Jammers And Deception Systems,Ukraine
Novator,Infantry Mobility Vehicles,Ukraine
P-14 'Tall King',Radars And Communications Equipment,Ukraine
P-18 'Malakhit',Radars And Communications Equipment,Ukraine
P-18 'Spoon Rest D',Radars And Communications Equipment,Ukraine
P-18ML long-range VHF surveillance radar,Radars And Communications Equipment,Ukraine
P-19 'Flat Face B',Radars And Communications Equipment,Ukraine
P-35/37 'Bar Lock',Radars And Communications Equipment,Ukraine
PRV-11 'Side Net',Radars And Communications Equipment,Ukraine
PRV-13 'Odd Pair',Radars And Communications Equipment,Ukraine
PTS-2 tracked amphibious transport,Engineering Vehicles And Equipment,Ukraine
Pbv 501A,Infantry Fighting Vehicles,Ukraine
Peugeot P4,"Trucks, Vehicles and Jeeps",Ukraine
Pontoon bridge,Engineering Vehicles And Equipment,Ukraine
Pr.304 Amur-class command ship 'Donbas' ''U-500'',Naval Ships,Ukraine
R-145BM command vehicle,Command Posts And Communications Stations,Ukraine
"R-410-7,5 tropospheric radio relay communication station",Radars And Communications Equipment,Ukraine
RKhM 'Kashalot',Engineering Vehicles And Equipment,Ukraine
SNAR-10 battlefield surveillance radar,Radars And Communications Equipment,Ukraine
Small patrol boats (Sea Guard),Naval Ships,Ukraine
Sorum-class seagoing tugboat 'Korets' ''A830 or P186'',Naval Ships,Ukraine
Spaitech Sparrow,Unmanned Aerial Vehicles,Ukraine
Spectator-M1,Unmanned Aerial Vehicles,Ukraine
Stenka-class patrol boat (Operated by the Sea Guard),Naval Ships,Ukraine
Su-27 fighter aircraft,Aircraft,Ukraine
T-64 mine clearing roller tank,Engineering Vehicles And Equipment,Ukraine
T-64B1M,Tanks,Ukraine
T-64BM 'Bulat',Tanks,Ukraine
T-64BM2 'Bulat',Tanks,Ukraine
T-64BV,Tanks,Ukraine
T-64BV Zr. 2017,Tanks,Ukraine
T-64BVK,Tanks,Ukraine
T-72AMT,Tanks,Ukraine
T-72AV,Tanks,Ukraine
T-72B,Tanks,Ukraine
Triton-1,Infantry Mobility Vehicles,Ukraine
UAZ-469 jeep,"Trucks, Vehicles and Jeeps",Ukraine
UJ-22,Unmanned Aerial Vehicles,Ukraine
Unknown BMP-1/2,Infantry Fighting Vehicles,Ukraine
Unknown BTR,Armoured Personnel Carriers,Ukraine
Unknown SPG,Self-Propelled Artillery,Ukraine
Unknown fighter/strike aircraft,Aircraft,Ukraine
Unknown reconnaissance UAV,Unmanned Aerial Vehicles,Ukraine
Unknown tank,Tanks,Ukraine
Unknown truck,"Trucks, Vehicles and Jeeps",Ukraine
Unknown vehicle,"Trucks, Vehicles and Jeeps",Ukraine
Ural-4320 KET-L recovery vehicle,Engineering Vehicles And Equipment,Ukraine
Varta,Infantry Mobility Vehicles,Ukraine
Vepr,Armoured Fighting Vehicles,Ukraine
YPR-765,Armoured Personnel Carriers,Ukraine
ZSU-23-4 Shilka,Self-Propelled Anti-Aircraft Guns,Ukraine
ZiL-130,"Trucks, Vehicles and Jeeps",Ukraine
ZiL-157,"Trucks, Vehicles and Jeeps",Ukraine
ZiL-181,"Trucks, Vehicles and Jeeps",Ukraine